연번,업종명,상호,영업소소재지(도로 명),"실외, 실내",실외흡연실 형태,
1,가상체험 체육시설업,삼진스트라이크존 (야구종목),"서울특별시 광진구 능동로 13길 39, 한아름건물 2층 (화양동)",실내,,
2,가상체험 체육시설업,중곡스크린골프,"서울특별시 광진구 능동로 409, 지1층 (중곡동)",실내,,
3,가상체험 체육시설업,JD스크린골프,"서울특별시 광진구 면목로 192, B1 (중곡동)",실내,,
4,가상체험 체육시설업,레전드 건대,"서울특별시 광진구 아차산로 237, 삼진빌딩 지하2층 (화양동)",실내,,
5,골프연습장업,비스코 토탈 휘트니스,"서울특별시 광진구 광나루로 56길 85, 12층 (구의동, 테크노마트)",실내,,
6,골프연습장업,리디자인골프,"서울특별시 광진구 광나루로 606, 지하1층 (구의동)",실내,,
7,골프연습장업,골프명가,"서울특별시 광진구 광나루로 621, 지하1층 (광장동)",실내,,
8,골프연습장업,광진 S1 골프 아카데미,"서울특별시 광진구 구의강변로 30 (구의동, 목림빌딩 지하2층)",실내,,
9,골프연습장업,X-Golfpro 구의점,"서울특별시 광진구 구의강변로 3가길 33, 지하1층 (구의동)",실내,,
10,골프연습장업,강변스크린골프연습장,"서울특별시 광진구 구의강변로 45, 4층 (구의동, 구의동 복합빌딩)",실내,,
11,골프연습장업,이튼 스크린 골프,"서울특별시 광진구 능동로 18, B01-3호 (자양동, 이튼타워리버3차)",실내,,
12,골프연습장업,JB 골프아카데미,"서울특별시 광진구 뚝섬로 33길 45 (자양동, 상석빌딩)",실내,,
13,골프연습장업,제이디 골프 연습장,서울특별시 광진구 면목로 192 (중곡동),실내,,
14,골프연습장업,NK 골프클럽,서울특별시 광진구 용마산로 21 (중곡동),실내,,
15,당구장업,에이스당구장,"서울특별시 광진구 광나루로 37길 8, 지층 (구의동)",실내,,
16,당구장업,테크노당구장,"서울특별시 광진구 광나루로 56길 63 (구의동, 지하1층 101호,102호,103호)",실내,,
17,당구장업,제일당구장,서울특별시 광진구 광나루로 608 (구의동),실내,,
18,당구장업,로얄당구장,"서울특별시 광진구 구의강변로 35, 삼진빌딩 지하1층 (구의동)",실내,,
19,당구장업,일번지 당구장,"서울특별시 광진구 구의로 70 (구의동, 영덕빌딩 2층 201호)",실내,,
20,당구장업,퓨전당구장,서울특별시 광진구 군자로 141 (군자동),실내,,
21,당구장업,양지당구장,"서울특별시 광진구 군자로 145, 2층 (군자동)",실내,,
22,당구장업,보스당구장,"서울특별시 광진구 군자로 180, 201호 (군자동, 한창빌딩)",실내,,
23,당구장업,빅밤 당구클럽,서울특별시 광진구 군자로 186 (군자동),실내,,
24,당구장업,VIP당구장,서울특별시 광진구 군자로 52 (화양동),실내,,
25,당구장업,큐당구장,"서울특별시 광진구 긴고랑로 106, 2층 (중곡동)",실내,,
26,당구장업,패밀리 당구장,"서울특별시 광진구 긴고랑로 31, 지하1층 (중곡동)",실내,,
27,당구장업,또리당구장,"서울특별시 광진구 긴고랑로 42, 지층 (중곡동)",실내,,
28,당구장업,블루오션당구장(16대),"서울특별시 광진구 능동로 13길 39, 지층 (화양동, 한아름건물)",실내,,
29,당구장업,쎄쎄,서울특별시 광진구 능동로 145 (화양동),실내,,
30,당구장업,개나리당구장,서울특별시 광진구 능동로 184 (화양동),실내,,
31,당구장업,브라보 캐롬클럽 군자,"서울특별시 광진구 능동로 314, 공영빌딩 지하1층 (중곡동)",실내,,
32,당구장업,준당구장,"서울특별시 광진구 능동로 340, 지층 (중곡동)",실내,,
33,당구장업,프로당구장,"서울특별시 광진구 능동로 36길 30, 2층 2호 (능동)",실내,,
34,당구장업,제원당구장,"서울특별시 광진구 능동로 370, B1 (중곡동)",실내,,
35,당구장업,수당구장,서울특별시 광진구 능동로 373 (중곡동),실내,,
36,당구장업,나이스 당구클럽,"서울특별시 광진구 능동로 387, 지층 (중곡동)",실내,,
37,당구장업,이큐당구클럽,"서울특별시 광진구 능동로 91, 지층 (자양동)",실내,,
38,당구장업,스포츠당구장,"서울특별시 광진구 동일로 112, 지하1층 (화양동)",실내,,
39,당구장업,대한당구장,서울특별시 광진구 동일로 20길 60 (자양동),실내,,
40,당구장업,우리당구장,"서울특별시 광진구 동일로 222, 글터빌딩 지하층 (군자동)",실내,,
41,당구장업,미스터Q (7대),"서울특별시 광진구 동일로 22길 111, 3층 (화양동)",실내,,
42,당구장업,캠퍼스당구장(9대),"서울특별시 광진구 동일로 24길 69, 지층 (화양동)",실내,,
43,당구장업,아리랑 당구장,"서울특별시 광진구 동일로 78, 지하1층 (자양동)",실내,,
44,당구장업,우리당구장,"서울특별시 광진구 뚝섬로 23길 9, 지층 (자양동, 동광빌딩)",실내,,
45,당구장업,서광당구장,"서울특별시 광진구 뚝섬로 486, 2층 (자양동)",실내,,
46,당구장업,준당구장,서울특별시 광진구 뚝섬로 503 (자양동),실내,,
47,당구장업,성일당구장(5대),서울특별시 광진구 뚝섬로 52길 4 (자양동),실내,,
48,당구장업,중곡당구장,"서울특별시 광진구 면목로 141, 지하1층 (중곡동)",실내,,
49,당구장업,드림당구장,"서울특별시 광진구 면목로 161, 3층 (중곡동, 중곡빌딩)",실내,,
50,당구장업,대원당구장,"서울특별시 광진구 면목로 167, 2층 (중곡동)",실내,,
51,당구장업,나인 당구장,"서울특별시 광진구 면목로 191, 2층 (중곡동)",실내,,
52,당구장업,플라밍고당구장,"서울특별시 광진구 아차산로 235, 5층 (화양동)",실내,,
53,당구장업,공감 당구장,서울특별시 광진구 아차산로 291 (자양동),실내,,
54,당구장업,위 아일랜드,"서울특별시 광진구 아차산로 29길 8, 3,4층 (화양동)",실내,,
55,당구장업,큐당구장,서울특별시 광진구 아차산로 33길 63 (화양동),실내,,
56,당구장업,스포츠 당구장,"서울특별시 광진구 아차산로 358, 지하1층 (자양동)",실내,,
57,당구장업,히트당구장,"서울특별시 광진구 아차산로 361 (자양동, 신라빌딩)",실내,,
58,당구장업,하나로당구장,서울특별시 광진구 아차산로 395 (구의동),실내,,
59,당구장업,킹스 빌리어즈 클럽,"서울특별시 광진구 아차산로 401, 3층 (구의동)",실내,,
60,당구장업,퀸당구장,서울특별시 광진구 아차산로 610 (광장동),실내,,
61,당구장업,힐당구장,서울특별시 광진구 아차산로 624 (광장동),실내,,
62,당구장업,광나루 당구장,"서울특별시 광진구 아차산로 73길 28, 지하1층 (광장동, 대광빌딩)",실내,,
63,당구장업,은 당구클럽,"서울특별시 광진구 아차산로 76길 5, 지하1층 (광장동)",실내,,
64,당구장업,오렌지 당구장,"서울특별시 광진구 영화사로 10, 2층 (중곡동)",실내,,
65,당구장업,비바체당구,서울특별시 광진구 영화사로 32 (중곡동),실내,,
66,당구장업,에이스 당구클럽,"서울특별시 광진구 용마산로 66, 2층 (중곡동)",실내,,
67,당구장업,당구나라,서울특별시 광진구 자양로 13가길 7 (자양동),실내,,
68,당구장업,장원당구장,서울특별시 광진구 자양로 13길 16 (자양동),실내,,
69,당구장업,조이클럽,"서울특별시 광진구 자양로 15길 46, 지층 (자양동)",실내,,
70,당구장업,뱅가드당구장,"서울특별시 광진구 자양로 162 (구의동,2층)",실내,,
71,당구장업,아담당구장,"서울특별시 광진구 자양로 18길 33, 지층 (구의동)",실내,,
72,당구장업,골드 당구장,서울특별시 광진구 자양로 293 (구의동),실내,,
73,당구장업,신성당구장,"서울특별시 광진구 자양로 49, 3층 (자양동)",실내,,
74,당구장업,하남당구장,서울특별시 광진구 자양로 88 (자양동),실내,,
75,당구장업,귀공자당구장,"서울특별시 광진구 자양번영로 12, 2층 (자양동, 신자빌딩)",실내,,
76,당구장업,허리우드(8대),"서울특별시 광진구 자양번영로 33 (자양동, 성보빌딩)",실내,,
77,당구장업,자양당구장,서울특별시 광진구 자양번영로 34 (자양동),실내,,
78,당구장업,당구명인,"서울특별시 광진구 자양번영로 71, 지층 (자양동, 청아빌딩)",실내,,
79,당구장업,그린당구장,서울특별시 광진구 천호대로 112길 19 (능동),실내,,
80,당구장업,스타당구장,서울특별시 광진구 천호대로 127길 16 (중곡동),실내,,
81,당구장업,핑당구클럽,"서울특별시 광진구 천호대로 129길 29, 3층 (중곡동)",실내,,
82,당구장업,리버당구장,"서울특별시 광진구 천호대로 527, 거산빌딩 지하1층 (중곡동)",실내,,
83,당구장업,한큐당구장,"서울특별시 광진구 천호대로 528, 지층 (군자동)",실내,,
84,당구장업,SBS당구장,서울특별시 광진구 천호대로 112길 7 (능동),실내,,
85,만화대여업소,만화카페 라이브러리,서울특별시 광진구 아차산로 370(자양동),실내,,
86,목욕장업,프라임 노다지 사우나,"서울특별시 광진구 광나루로 56길 63, 지층 (구의동, 프라임프라자상가)",실내,,
87,목욕장업,태영대중목욕탕,서울특별시 광진구 뚝섬로 27길 45 (자양동),실내,,
88,목욕장업,실로암 목욕장,서울특별시 광진구 용마산로 171 (중곡동),실내,,
89,목욕장업,우정탕,서울특별시 광진구 용마산로 7길 68 (중곡동),실내,,
90,목욕장업,헬스사우나,서울특별시 광진구 워커힐로 177 (광장동),실내,,
91,볼링장업,한아름볼링프라자,"서울특별시 광진구 능동로 13길 39, 지하1층 (화양동)",실내,,
92,수영장업,어린이회관 수영장,서울특별시 광진구 광나루로 441 (능동),실내,,
93,식품자동판매기영업,어린이대공원역내자판기,서울특별시 광진구 능동로 11길 지하 210 (화양동),실내,,
94,인터넷컴퓨터게임시설제공업,G PRO PC&CAFE,"서울특별시 광진구 광나루로 382, 지하1,2층 (화양동, 아스하임)",실내,,
95,인터넷컴퓨터게임시설제공업,넥스트PC카페,"서울특별시 광진구 광나루로 392, 지하1층 (화양동)",실내,,
96,인터넷컴퓨터게임시설제공업,사이버리아PC,서울특별시 광진구 광나루로 56길 29 (구의동),실내,,
97,인터넷컴퓨터게임시설제공업,리그 PC 카페,"서울특별시 광진구 구의로 4, 2층 (구의동)",실내,,
98,인터넷컴퓨터게임시설제공업,엔탑PC방 구의점,서울특별시 광진구 구의로 6 (구의동),실내,,
99,인터넷컴퓨터게임시설제공업,플라워 PC,"서울특별시 광진구 군자로 156 (군자동,지층)",실내,,
100,인터넷컴퓨터게임시설제공업,비원 PC방,"서울특별시 광진구 군자로 43, 아스하임 지하1층 (화양동)",실내,,
101,인터넷컴퓨터게임시설제공업,앤탑PC방,"서울특별시 광진구 군자로 43, 아스하임 지하2층 201호 (화양동)",실내,,
102,인터넷컴퓨터게임시설제공업,e-sports center 건대점,"서울특별시 광진구 능동로 123, 3, 4층 (화양동)",실내,,
103,인터넷컴퓨터게임시설제공업,몽키PC방 세종대점,"서울특별시 광진구 능동로 237, 지하1층 (군자동)",실내,,
104,인터넷컴퓨터게임시설제공업,앤탑PC능동점,서울특별시 광진구 능동로 290 (능동),실내,,
105,인터넷컴퓨터게임시설제공업,뉴스타게임랜드,"서울특별시 광진구 능동로 294, 지하 (능동)",실내,,
106,인터넷컴퓨터게임시설제공업,나인 PC방,"서울특별시 광진구 능동로 372, 지하1층 (중곡동)",실내,,
107,인터넷컴퓨터게임시설제공업,세븐PC,"서울특별시 광진구 능동로 37길 6, 지하1층 (중곡동)",실내,,
108,인터넷컴퓨터게임시설제공업,보너스PC,"서울특별시 광진구 답십리로 366, 1층 (중곡동)",실내,,
109,인터넷컴퓨터게임시설제공업,클릭넷(군자),"서울특별시 광진구 동일로 38길 3 (군자동,지하1층)",실내,,
110,인터넷컴퓨터게임시설제공업,대박PC,"서울특별시 광진구 동일로 88, 1층 (자양동)",실내,,
111,인터넷컴퓨터게임시설제공업,복PC,서울특별시 광진구 동일로 96 (자양동),실내,,
112,인터넷컴퓨터게임시설제공업,피씨앤쿡,서울특별시 광진구 뚝섬로 503 (자양동),실내,,
113,인터넷컴퓨터게임시설제공업,맵스 PC방,"서울특별시 광진구 뚝섬로 613, 우양빌딩 지하1층 (자양동)",실내,,
114,인터넷컴퓨터게임시설제공업,스타피씨카페&떡볶이스타,"서울특별시 광진구 뚝섬로 621, 2층 (자양동)",실내,,
115,인터넷컴퓨터게임시설제공업,eroun 셀프PC 자양본점,"서울특별시 광진구 뚝섬로 634, 2층 (자양동)",실내,,
116,인터넷컴퓨터게임시설제공업,아센,"서울특별시 광진구 면목로 161 (중곡동,지하1층)",실내,,
117,인터넷컴퓨터게임시설제공업,티라미수,"서울특별시 광진구 면목로 164 (중곡동,2층)",실내,,
118,인터넷컴퓨터게임시설제공업,PC day,"서울특별시 광진구 면목로 172 (중곡동,3층)",실내,,
119,인터넷컴퓨터게임시설제공업,중곡PC,"서울특별시 광진구 면목로 173, 104호 (중곡동)",실내,,
120,인터넷컴퓨터게임시설제공업,고릴라PC방 중곡점,"서울특별시 광진구 면목로 192 (중곡동,2층)",실내,,
121,인터넷컴퓨터게임시설제공업,아레나피씨,서울특별시 광진구 면목로 203 (중곡동),실내,,
122,인터넷컴퓨터게임시설제공업,포포PC방 건대점,"서울특별시 광진구 아차산로 229 (화양동, 지하1층)",실내,,
123,인터넷컴퓨터게임시설제공업,비원 건대2호점,"서울특별시 광진구 아차산로 241, 연한빌딩 b1층 (화양동)",실내,,
124,인터넷컴퓨터게임시설제공업,5번 출구 피씨방,"서울특별시 광진구 아차산로 244, 지하1층 (자양동)",실내,,
125,인터넷컴퓨터게임시설제공업,나인PC,서울특별시 광진구 아차산로 288 (자양동),실내,,
126,인터넷컴퓨터게임시설제공업,쓰리팝PC방,"서울특별시 광진구 아차산로 288, 지층 (자양동, 대흥빌딩)",실내,,
127,인터넷컴퓨터게임시설제공업,비원,"서울특별시 광진구 아차산로 29길 41 (화양동,지하1층)",실내,,
128,인터넷컴퓨터게임시설제공업,에코스PC방 구의점,"서울특별시 광진구 아차산로 377, 지하1층 (구의동)",실내,,
129,인터넷컴퓨터게임시설제공업,블랙PC,"서울특별시 광진구 아차산로 471, CS PLAZA 지하1층 (구의동)",실내,,
130,인터넷컴퓨터게임시설제공업,더체인지 PC,서울특별시 광진구 아차산로 613 (광장동),실내,,
131,인터넷컴퓨터게임시설제공업,오지구지리는PC방,"서울특별시 광진구 영화사로 62-1, 지하1층 (중곡동)",실내,,
132,인터넷컴퓨터게임시설제공업,쇼타임 PC방 (중곡점),"서울특별시 광진구 용마산로 37, 지층 (중곡동, 이안빌딩)",실내,,
133,인터넷컴퓨터게임시설제공업,제노PC방,서울특별시 광진구 용마산로 58 (중곡동),실내,,
134,인터넷컴퓨터게임시설제공업,비원PC,서울특별시 광진구 자양로 15길 18 (자양동),실내,,
135,인터넷컴퓨터게임시설제공업,고스트,"서울특별시 광진구 자양로 18길 59, 두례빌딩 2층 (구의동)",실내,,
136,인터넷컴퓨터게임시설제공업,TEN PC,"서울특별시 광진구 자양로 277, 지층 (구의동)",실내,,
137,인터넷컴퓨터게임시설제공업,피에스타PC방,"서울특별시 광진구 자양번영로 20 (자양동,자양빌딩 2층)",실내,,
138,인터넷컴퓨터게임시설제공업,1%PC아레나,"서울특별시 광진구 천호대로 129길 29, 2층 (중곡동)",실내,,
139,일반게임제공업,우리게임장,"서울특별시 광진구 아차산로 379, 송산빌딩 지하1층 (구의동)",실내,,
140,일반음식점,계경순대국,"서울특별시 광진구 광나루로 56길 85, 테크노-마트21 B1층 A-19호 (구의동)",실내,,
141,일반음식점,(주)무스쿠스 건대점,"서울특별시 광진구 능동로 110, 4층 (화양동)",실내,,
142,일반음식점,칠남매돈까스앤드(and)우동,서울특별시 광진구 면목로 113-1 (중곡동),실내,,
143,일반음식점,주식회사설빙건대2호점,서울특별시 광진구 아차산로 230 (자양동),실내,,
144,일반음식점,총각집,"서울특별시 광진구 아차산로 55길 30, 정일빌딩 1층 (구의동)",실내,,
145,일반음식점,백남옥손만두,서울특별시 광진구 자양로 13길 4 (자양동),실내,,
146,일반음식점,이디도 커피 코리아,"서울특별시 광진구 자양로 18길 12-4 (구의동,(1층))",실내,,
147,일반음식점,나주본가,"서울특별시 광진구 자양로 312, 욱현빌딩 2층 (구의동)",실내,,
148,종합체육시설업,루(ROO),서울특별시 광진구 워커힐로 177 (광장동),실내,,
149,청소년게임제공업,프렌즈샵,"서울특별시 광진구 군자로 49, 1층 (화양동)",실내,,
150,청소년게임제공업,FRIENDS SHOP,"서울특별시 광진구 능동로 438, 1층 (중곡동)",실내,,
151,체력단련장업,몸가짐 퍼스널트레이닝,"서울특별시 광진구 광나루로 396, 3층 (화양동)",실내,,
152,체력단련장업,바디 퍼포먼스 짐,"서울특별시 광진구 광나루로 604, 지하1층 (구의동, 진넥스 베르디엠)",실내,,
153,체력단련장업,마크짐 휘트니스 - 강변역점,"서울특별시 광진구 구의강변로 45, 5층 (구의동, 구의동 복합빌딩)",실내,,
154,체력단련장업,바디앤소울,"서울특별시 광진구 군자로 137 (군자동,2층)",실내,,
155,체력단련장업,바디퍼포먼스짐,"서울특별시 광진구 군자로 70, 2층 (군자동, 동일흥업주식회사)",실내,,
156,체력단련장업,머슬킹,"서울특별시 광진구 면목로 126, 3,4층 (중곡동, 중곡동주차빌딩)",실내,,
157,체력단련장업,서울특별시 동부여성발전센터,"서울특별시 광진구 아차산로 30길 36 (자양동, 서울특별시 동부여성발전센타)",실내,,
158,체력단련장업,순수여성헬스,"서울특별시 광진구 아차산로 511 (광장동,지층)",실내,,
159,체력단련장업,크로스핏 라온2,"서울특별시 광진구 용마산로 36, 지층 (중곡동)",실내,,
160,체육도장업,강변복싱다이어트클럽,"서울특별시 광진구 구의강변로 86, 3층 303,304호 (구의동, 구의동강변리치타워)",실내,,
161,체육도장업,용인대태권도,"서울특별시 광진구 군자로 75 (군자동, 지장빌딩)",실내,,
162,체육도장업,화랑체육관,"서울특별시 광진구 뚝섬로 54길 74 (자양동, 자양5차현대아파트)",실내,,
163,체육도장업,광남체육관,"서울특별시 광진구 아차산로 522, 상가동 301호 (광장동, 현대8차@)",실내,,
164,체육도장업,계룡체육관,"서울특별시 광진구 아차산로 710 (광장동,현대프라자2층201호)",실내,,
165,체육도장업,드림아이 태권도,서울특별시 광진구 자양로 53길 21 (구의동),실내,,
166,체육도장업,노블뮤직복싱휘트니스,"서울특별시 광진구 자양로 86, 지하1층 (자양동)",실내,,
167,체육시설업,소재섭탁구장,"서울특별시 광진구 면목로 160, 2층 (중곡동, 경일빌딩)",실내,,
168,체육시설업,백스테니스아카데미,서울특별시 광진구 아차산로 453 (구의동),실내,,
169,휴게음식점,랭스터디카페,"서울특별시 광진구 광나루로 390, 2층 (화양동)",실내,,
170,휴게음식점,엔제리너스커피건대역점(Angel-in-us coffee),"서울특별시 광진구 능동로 103, 지하1,2층 (화양동)",실내,,
171,휴게음식점,탐앤탐스 군자역점,"서울특별시 광진구 능동로 296, 1층,2층 (능동, 퓨처큐브타워)",실내,,
172,휴게음식점,투썸플레이스,"서울특별시 광진구 능동로 90, 1층 (자양동)",실내,,
173,휴게음식점,카페베네건대2호점,"서울특별시 광진구 아차산로 207 (화양동,1층)",실내,,
174,휴게음식점,탐앤탐스탐스커버리건대점,"서울특별시 광진구 아차산로 236, 1층,2층,3층,4층 (자양동)",실내,,
175,휴게음식점,위드미 건대입구역점,"서울특별시 광진구 아차산로 243, 2호선 건대입구역 2층 212-007호 (화양동)",실내,,
176,휴게음식점,이디야,"서울특별시 광진구 아차산로 30길 8, 2층 (자양동)",실내,,
177,휴게음식점,피조니(pizoni),"서울특별시 광진구 용마산로 29길 40, 우분트 1층 (중곡동)",실내,,
178,휴게음식점,짬타이거피씨(PC)방,"서울특별시 광진구 자양로 202, 2층 (구의동)",실내,,
179,휴게음식점,엑소엑소,"서울특별시 광진구 자양로 37길 7, 1층 (구의동)",실내,,
180,휴게음식점,요거프레소,서울특별시 광진구 천호대로 576 (능동),실내,,
181,대학교,건국대학교 경영관뒤,서울특별시 광진구 능동로 120 (화양동),실외,개방형,
182,대학교,건국대학교 공학관 우측,서울특별시 광진구 능동로 120 (화양동),실외,개방형,
183,대학교,건국대학교 법학관,서울특별시 광진구 능동로 120 (화양동),실외,개방형,
184,대학교,건국대학교 사회과학관,서울특별시 광진구 능동로 120 (화양동),실외,개방형,
185,대학교,건국대학교 상허도서관 입구,서울특별시 광진구 능동로 120 (화양동),실외,개방형,
186,대학교,건국대학교 상허연구관,서울특별시 광진구 능동로 120 (화양동),실외,개방형,
187,대학교,건국대학교 생명과학관 우측,서울특별시 광진구 능동로 120 (화양동),실외,개방형,
188,대학교,건국대학교 수의과학관 뒤,서울특별시 광진구 능동로 120 (화양동),실외,개방형,
189,대학교,건국대학교 신공학관,서울특별시 광진구 능동로 120 (화양동),실외,개방형,
190,대학교,건국대학교 인문관뒤,서울특별시 광진구 능동로 120 (화양동),실외,개방형,
191,대학교,건국대학교 학생회관 좌측,서울특별시 광진구 능동로 120 (화양동),실외,개방형,
192,대학교,건국대학교 행정관 뒤,서울특별시 광진구 능동로 120 (화양동),실외,개방형,
193,대학교,세종대학교 군자관 좌측,서울특별시 광진구 능동로 209 (군자동),실외,개방형,
194,대학교,세종대학교 대양홀센터,서울특별시 광진구 능동로 209 (군자동),실외,개방형,
195,대학교,세종대학교 동천관,서울특별시 광진구 능동로 209 (군자동),실외,개방형,
196,대학교,세종대학교 모자르트홀,서울특별시 광진구 능동로 209 (군자동),실외,개방형,
197,대학교,세종대학교 애지헌 우측,서울특별시 광진구 능동로 209 (군자동),실외,개방형,
198,대학교,세종대학교 용덕관 우측,서울특별시 광진구 능동로 209 (군자동),실외,개방형,
199,대학교,세종대학교 학생회관 우측,서울특별시 광진구 능동로 209 (군자동),실외,개방형,
200,자치단체 청사,중곡4동 주민자치센터,서울특별시 광진구 긴고랑로 131 (중곡동),실외,개방형,
201,자치단체 청사,광나루지구대,서울특별시 광진구 아차산로 567 9 (광장동),실외,개방형,
202,공공기관 청사,광진소방서,서울특별시 광진구 광나루로 480 (구의동),실외,완전개방형,
203,공공기관 청사,광진경찰서,서울특별시 광진구 자양로 167 (구의동),실외,완전개방형,
204,관광숙박업,동서울 관광호텔,서울특별시 광진구 구의강변로 38 (구의동),실외,완전개방형,
205,관광숙박업,더 클래식 500 펜타즈,서울특별시 광진구 능동로 90 (자양동),실외,완전개방형,
206,관광숙박업,에이치 에비뉴 건대점,서울특별시 광진구 동일로 156 (화양동),실외,완전개방형,
207,관광숙박업,호텔더디자이너스프리미어건대,서울특별시 광진구 동일로 172 (화양동),실외,완전개방형,
208,관광숙박업,호텔케이월드,"서울특별시 광진구 동일로 90, 호텔케이월드 (자양동)",실외,완전개방형,
209,관광숙박업,SK 네트웍스 (주) 워커힐,서울특별시 광진구 워커힐로 177 (광장동),실외,완전개방형,
210,관광숙박업,휴호스텔,"서울특별시 광진구 자양로 18길 26, 4층 (구의동)",실외,완전개방형,
211,관광숙박업,호텔더디자이너스건대,서울특별시 광진구 천호대로 521 (중곡동),실외,완전개방형,
212,관광숙박업,호텔부티크나인,서울특별시 광진구 천호대로 560 (능동),실외,완전개방형,
213,일반음식점,수내닭꼬치구의점,"서울특별시 광진구 자양로 165, 송곡회관 1층 (구의동)",실외,완전개방형,
214,일반음식점,본죽 아차산점,서울특별시 광진구 자양로 283 (구의동),실외,완전개방형,
215,자치단체 청사,구의1동 주민자치센터,서울특별시 광진구 광나루로 36길 56 (구의동),실외,완전개방형,
216,자치단체 청사,광진구청 ,서울특별시 광진구 자양로 117(자양동),실외,완전개방형,
217,공연장,새천년관 대공연장,"서울특별시 광진구 능동로 120 (화양동, 건국대학교)",실외,완전밀폐형,
218,공공기관 청사,광진우체국,서울특별시 광진구 강변역로 2 (구의동),실외,폐쇄형,
